chest,head,back,pelvis,leftarm,leftleg,leftfoot,lefthand,leftshoulder,leftthigh,rightarm,rightleg,rightfoot,righthand,rightshoulder,rightthigh
10.926121940510662,4.592653912704278,1.0260158703092674,3.3215715237008725,1.434973224154984,3.629620190775592,0.9194421276168976,0.6632173857562538,1.3903056778370693,2.716590002599156,1.8521231535561933,4.183207907829456,1.088479091147106,1.0004703200011829,3.400109919048929,3.82347445024106
19.796587377984483,8.895537673907036,1.8180707346768064,6.5842928381958865,3.2142903075161304,8.14791952356075,2.134362306982678,1.4431518450004548,2.8975192526000826,6.313261600736695,3.764377854818974,8.554823302772704,2.3637102553590306,2.010936644143288,6.782341344627972,7.7522375041021006
22.940897852489858,12.380394361873925,3.154086245732109,9.708656463054348,4.717447502395364,11.633305892566229,3.197933218536582,2.1374712355884675,3.703868140161004,9.81835021810754,5.380991671375563,12.049178405022793,3.6469982080861962,2.894626890474588,9.590196337740041,11.029846807705036
19.580774590104323,14.642322606688404,5.786074422598375,12.340487945823972,5.5948968776966925,13.189699599665602,3.874913270458113,2.6996285540961016,3.2022291763886064,12.483274228076294,6.436175052244922,14.176055339402511,4.707596216726423,3.560718737814803,11.405234315105089,13.203539561236294
13.936583248871049,15.561079778620972,10.175331349183924,13.7626795623734,5.385261870100558,12.610570412958701,3.9717339091136976,2.887250275181528,1.6207429501380357,12.854169608760026,6.525864206099222,14.166723996089724,5.192949634464993,3.643560476401711,11.498304042238235,13.479705195762994
8.268391160311424,12.211058052666306,11.359928257397852,12.543274628879487,3.464297413257589,9.044390229746957,3.15357787957971,2.560091005716241,0.6427558963937888,9.53843496464964,5.402203015072059,11.733487750169614,4.725417006206751,3.094667420636967,9.227738648582879,11.871780225184924
4.057320943550556,5.169799568748382,4.636086960426752,6.207619424045903,1.349764036893127,4.41919588210168,1.8339382304976573,1.2435338839839625,0.3747342087516113,4.269709819360441,3.215774904741628,8.05532670497343,3.5740123874256757,2.0092188199547403,4.510971583168506,7.5605454756704535
2.2606890194702256,2.2437075728162346,1.6756452182920762,2.3806549242680957,0.5852288289257972,1.693598435063459,0.6740453192683825,0.4227074017578007,0.2637105022909321,1.3097370330545446,1.2766907680651756,3.7679900633210273,1.7260245413059145,0.8107877523246524,1.8029254363817546,3.2795373734297026
1.4888040585334945,1.3523410729763718,0.9315515409002125,1.3318217954326501,0.3622095015397188,0.9016830772418972,0.29197140755365186,0.22960486639864858,0.18312005114853147,0.6706810774459332,0.6189724660176212,1.525037134175439,0.574499034977024,0.35040868245164425,1.0239631626171657,1.5675624514862156
0.7383383762708109,0.624901099297361,0.40454340588573956,0.6068585187568688,0.17343363800540992,0.42392928671498736,0.13150083311734176,0.10494800062209081,0.09371847566003953,0.3053077081178631,0.2784738553326497,0.665119176414745,0.22399921513159401,0.1554405149156345,0.46904593236477343,0.704737342741798
5.156743555777497,2.93507894121859,1.209156668678889,2.31674562566023,0.8560799450864358,2.1194154576191973,0.5715698476062692,0.43149437384038725,0.6284713870344842,1.6517670915809057,1.3095257531317863,2.7536681871796462,0.7965199099433432,0.6952738767245601,2.312748951054092,2.7144884333118027
8.90217091683467,4.259570631204821,1.6341041880323872,3.6506116272354356,1.3274201832595445,3.80165187235615,1.0396430137731862,0.6447315524211843,0.9940362720830246,3.2084624764706327,2.3853533050625746,5.170248389296416,1.541012782045326,1.2486404916747789,4.001478404661615,4.529053802579049
11.040532682265502,5.693684949715289,2.2527162825434957,4.989237469711548,1.8699855735994806,5.467103444052926,1.651813146253558,0.9027714421528507,1.3050723634058505,5.170240820424505,3.472687595693415,7.46924842325142,2.475075293521053,1.8610218352006003,5.652309864806117,6.399970827140264
10.226563100093196,6.247832408669081,3.0680997586460688,5.9273987382192646,2.0184595805632624,6.063438981861761,1.995682980896851,1.0258152789107169,1.1849521384349164,6.2389450845633005,4.282255452554574,9.04221379801125,3.332800996828907,2.335480082810649,6.682604935050979,7.742156706720827
7.907559759089371,6.754055958105692,4.398987615367854,6.491120614276662,2.079991126722363,6.088522777659106,2.1832208431847895,1.1261664239344826,0.8287750866197249,7.012276155470126,4.164915777268283,8.63201542028631,3.574029970861506,2.366510029568243,6.649775350256604,7.719649268859073
4.98801866563184,5.293533458707602,3.9685883719172894,5.0911516008870965,1.3874031298840261,4.712621120830488,1.8440418479201484,0.9479358103069565,0.5012726472197903,5.21435141367624,3.216958227899411,7.026447094727352,3.211836340251036,1.9458291309352025,4.7628225677887155,6.106374530661123
3.20657678799782,3.119544877895605,2.098474417151742,2.837477341025686,0.809753751072922,2.301738669650057,0.8670747340294293,0.5205299621914372,0.374308309985744,1.973834513212823,1.7101994607507864,3.8957157712548613,1.7870571928746666,1.0273933993704347,2.548001707135038,3.5786622788762497
2.52111279470901,2.365398762384272,1.5208298064736667,2.041703788013333,0.6115122205552072,1.4854379951699466,0.4844645720095589,0.37599912534659136,0.3060341869923928,1.1680542081265604,1.0372221747325674,2.3184395531787234,0.8707384408380173,0.5852849971819798,1.7463015110821634,2.382406780441505
2.0462315882489253,1.8220512005715872,1.1351792881025111,1.5881576417144803,0.4798915890469527,1.1390007671691926,0.353262542731868,0.28783529786238626,0.2549149581746246,0.8541790031095814,0.7828053316425327,1.7335868043147866,0.5939028190705776,0.4336864382884863,1.3354950726313835,1.8469740043372693
1.6047994721400127,1.351709045303572,0.813450892221706,1.1989572258789858,0.3692899504288949,0.868641532191055,0.2612848329262777,0.21527152289685977,0.20520703641981242,0.6267451358804937,0.5741443127214104,1.2829684299046156,0.4206336626251169,0.31543949881644123,0.9891006257181326,1.3826215264400719
12.021819705583582,5.1500264831098415,1.1990299144686885,3.7880260323761887,1.6563319574534119,4.217816516557,1.0824558806380613,0.768331820309619,1.5617366953660143,3.1686378430643662,2.1172336753851404,4.791570095643011,1.2722774263765155,1.1412954603500423,3.8573988087618454,4.37091182990048
19.425004286982112,9.079242151698798,2.037333156636667,6.848534173577639,3.321103476281915,8.423735592169999,2.2243609804167574,1.4983713970434762,2.892303005688809,6.678695117320013,3.913874186165061,8.859778688789207,2.507400394974591,2.0894712087376712,7.006056224917438,8.035660570470544
20.67669501435386,12.24739417732539,3.620652018521506,9.947998920861705,4.686204566548928,11.313555420691097,3.188086441852128,2.153129538324022,3.381598893999535,10.012364307956034,5.374372355511016,11.966878765851463,3.7503815591595506,2.9097311387563694,9.54844161402302,10.964849721395863
17.33603429727137,13.979938929516702,6.240988914234447,11.941541447223122,5.2308290773690995,12.307120209489804,3.6648466416556684,2.5855193977469155,2.7273813593242395,11.748148431005605,6.113941071374003,13.43716739548105,4.54474401355236,3.3922961823224136,10.80439256342101,12.640971329564605
11.511762302942058,13.771938626222585,10.33537362317127,12.43367083926414,4.456098451827519,10.807004196434768,3.529140511086787,2.55447437311829,1.2004512298901318,11.573290345881206,5.765069723318872,12.507207479171171,4.714927950759056,3.2600481905410708,10.146154484215009,11.9230752659582
6.6418964719139755,9.193034708923586,8.35107412862308,10.074807151964903,2.5188061347867676,7.36356594069838,2.66434939261652,2.094041692296479,0.5464941876686348,7.836451695386411,4.555244239884348,9.979859741583736,4.136731464942258,2.644368771447523,7.474942036699851,9.83152809999702
3.3042393294047647,3.669321491932091,3.0244673966823843,4.333615935806927,0.974207271986231,3.202623205120185,1.3582580487058908,0.840562950905556,0.3511420608428038,2.837161588740022,2.457956721735767,6.546192260822008,2.9144540523821765,1.5693901388111813,3.2195184284826306,5.99326391699926
2.1422134556572177,2.054192079379843,1.4869343717114654,2.102726259248525,0.545785559490973,1.4821575362195398,0.5504702307137624,0.370232158504481,0.255353282187763,1.1409560116341648,1.0631464105361528,3.000967992096389,1.3448277547558218,0.6511474563765498,1.6081457998208515,2.7025829869086246
1.348540857410595,1.199033429245743,0.8117353489461898,1.1767741018302422,0.32601881335265714,0.8106537770446238,0.26021091156864384,0.20391842477992383,0.16736417166291795,0.6037650251194132,0.547317409833995,1.3287320371025073,0.4756188618585932,0.3090286798458329,0.9085876003184835,1.3800877130693925
0.5755392424721414,0.479760588409193,0.30882183009116393,0.4701880047950958,0.13361598236916664,0.3233251708869553,0.09902375868694803,0.08052109562465437,0.0737091555863441,0.22394686367899352,0.21133329915620672,0.5083721703424979,0.1681638613477251,0.11754669706178793,0.3575190095689536,0.5449683242585865
0.7473983385414112,0.4822343670394299,0.20882088156025969,0.41639248948979707,0.155729532152524,0.3746197047795907,0.10520682274024587,0.08106065284516456,0.10547509142678427,0.2690228265783782,0.20251501194238644,0.45493116953864243,0.13934537936111735,0.11088247291023201,0.35551578765164976,0.47428016789843075
4.971399883849392,3.056390492869101,1.0818105497345887,2.6383799904763334,1.057504801160048,2.4912815591133852,0.6636153565996561,0.5140592424257845,0.765143904199239,1.4684518872483079,1.2265995959117193,2.8142470235371286,0.7979689105335596,0.6565465928127362,2.1931314623934206,3.05675654787451
6.968475121459403,5.00784323322876,2.1269774819314717,4.532425726009567,1.7701766607158145,4.124827877579178,1.1382887943528046,0.8684308217163949,1.104224222320788,2.314930933303236,2.0585107778468816,4.724310732933492,1.4384882273372688,1.0884596972491893,3.6588479107099903,5.225187010288752
7.094161262713324,6.195664697203681,3.355993056046124,5.930805642034409,2.1357643130936346,4.754906692057981,1.3449313538646448,1.0975000208135774,1.021530273185757,2.6769517764525865,2.5555091881737013,5.871908402479885,1.881867685182739,1.363748921847842,4.51322632527911,6.6487756030912974
5.6574500049639225,6.254175173559396,4.682645704699405,6.430366133234377,1.9404101940142926,3.9945696417360135,1.2246059834782945,1.13373715940922,0.6484884884218611,2.533947095515986,2.551974760080658,5.862973815962815,1.9800633747146144,1.3670549200617974,4.489990886164402,6.8685141528751075
3.8819944510971163,5.058628714803185,4.875035762079473,5.661848031529585,1.2285538651020758,2.600975729505287,0.9032261399970358,0.9106162548977967,0.38800735811637344,2.0161609754661933,2.071146851424351,4.842050910782844,1.6767120288330128,1.1194687955939528,3.6363895971245714,5.77145829305256
2.2449477012609127,2.6802183974693587,2.5274927801043665,3.267541766370559,0.608640107717055,1.5692721836336845,0.5553411940677994,0.49273721416909183,0.23670763837715247,1.2547799740548666,1.3046730024165905,3.1817632415705788,1.083168470931702,0.7189351319366226,2.137092756870298,3.7107156993726362
0.8144062117796455,0.7055858602044508,0.4704958601159593,0.7125811925790384,0.2022383059609516,0.537567135344854,0.17444141625468923,0.12437969561173047,0.1017915485588935,0.4176058327192187,0.3460479968402233,0.8652747105202624,0.2940220320063017,0.1984250803922582,0.5594987641827995,0.8660438874824455
0.0726517871057359,0.05707658862519036,0.03310134365642615,0.0520621455495753,0.017264793026010937,0.04250236166282839,0.012998348187777073,0.00972747622379016,0.009432266845405424,0.03453181244158316,0.025588382315795678,0.057432613307097063,0.01945315459705429,0.014126894528602732,0.04383498639944986,0.058788633253649164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
